OBJECTID,District,density,flood2020threat,flood2030threat,flood2050threat,drought2020threat,drought2030threat,drought2050threat,heat2020threat,heat2030threat,heat2050threat,landslide2020threat,landslide2030threat,landslide2050threat
1,Buikwe,278.701989,High,Medium,High,Medium,Medium,Medium,High,Medium,High,Medium,Medium,Medium
2,Bukomansimbi,246.7269424,Medium,High,High,High,High,High,Medium,High,High,High,High,High
3,Butambala,330.0920316,Low,Low,Medium,Low,Low,Low,Low,Low,Medium,Low,Low,Low
4,Buvuma,741.9842607,High,Medium,Low,Medium,Medium,Medium,High,Medium,Low,Medium,Medium,Medium
5,Gomba,825.7095518,Medium,High,High,High,High,High,Medium,High,High,High,High,High
6,Kalangala,562.349647,Low,Low,High,Low,Low,Low,Low,Low,High,Low,Low,Low
7,Kalungu,829.8559296,High,Medium,Medium,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium
8,Kampala,146.2998713,Medium,High,Low,High,High,High,Medium,High,Low,High,High,High
9,Kayunga,339.6236747,Low,Low,High,Low,Low,Low,Low,Low,High,Low,Low,Low
10,Kiboga,330.6653326,High,Medium,High,Medium,Medium,Medium,High,Medium,High,Medium,Medium,Medium
11,Kyankwanzi,465.82799,Medium,High,Medium,High,High,High,Medium,High,Medium,High,High,High
12,Kyotera,101.9386721,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low
13,Luwero,348.315327,High,Medium,High,Medium,Medium,Medium,High,Medium,High,Medium,Medium,Medium
14,Lwengo,55.1958761,Medium,High,High,High,High,High,Medium,High,High,High,High,High
15,Lyantonde,202.0946948,Low,Low,Medium,Low,Low,Low,Low,Low,Medium,Low,Low,Low
16,Masaka,590.4628432,High,Medium,Low,Medium,Medium,Medium,High,Medium,Low,Medium,Medium,Medium
17,Mityana,499.4464019,Medium,High,High,High,High,High,Medium,High,High,High,High,High
18,Mpigi,81.65604474,Low,Low,High,Low,Low,Low,Low,Low,High,Low,Low,Low
19,Mubende,405.8361725,High,Medium,Medium,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium
20,Mukono,531.3365085,Medium,High,Low,High,High,High,Medium,High,Low,High,High,High
21,Nakaseke,751.9572014,Low,Low,High,Low,Low,Low,Low,Low,High,Low,Low,Low
22,Nakasongola,599.855682,High,Medium,High,Medium,Medium,Medium,High,Medium,High,Medium,Medium,Medium
23,Rakai,104.0111843,Medium,High,Medium,High,High,High,Medium,High,Medium,High,High,High
24,Ssembabule,535.0794994,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low
25,Wakiso,718.5253837,High,Medium,High,Medium,Medium,Medium,High,Medium,High,Medium,Medium,Medium
26,Buhweju,984.416526,Medium,High,High,High,High,High,Medium,High,High,High,High,High
27,Buliisa,181.3121843,Low,Low,Medium,Low,Low,Low,Low,Low,Medium,Low,Low,Low
28,Bundibugyo,140.6369316,High,Medium,Low,Medium,Medium,Medium,High,Medium,Low,Medium,Medium,Medium
29,Bunyangabu,442.9625568,Medium,High,High,High,High,High,Medium,High,High,High,High,High
30,Bushenyi,243.8655576,Low,Low,High,Low,Low,Low,Low,Low,High,Low,Low,Low
31,Hoima,401.5005386,High,Medium,Medium,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium
32,Ibanda,361.7020613,Medium,High,Low,High,High,High,Medium,High,Low,High,High,High
33,Isingiro,538.1157308,Low,Low,High,Low,Low,Low,Low,Low,High,Low,Low,Low
34,Kabale,215.8308386,High,Medium,High,Medium,Medium,Medium,High,Medium,High,Medium,Medium,Medium
35,Kabarole,791.4597174,Medium,High,Medium,High,High,High,Medium,High,Medium,High,High,High
36,Kagadi,875.5190525,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low
